ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2013/10/27,9.8,0,8,1,0,1,8,,,,1,3.4,8,1,9.8,8,1,53,8,1,1015.0,8,1,1010.6,8,1,2.0,8,1,16.6,8,1,16.23,8,1,0,1,8,1,0,1,8,1,21.1,8,2013/10/27 13:02,8,1,12.0,8,2013/10/27 05:36,8,1,–k–k¼,8,1,7.4,8,2013/10/27 11:15,8,–k–k¼,8,1,1008.0,0,8,2013/10/27 00:05,0,8,1,33,8,2013/10/27 13:53,8,1,0,1,8,2013/10/28 0:00,1,8,1,13.5,8,2013/10/27 10:21,8,–k–k¼,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1
2013/10/28,9.3,0,8,1,0,1,8,,,,1,2.0,8,1,10.2,8,1,56,8,1,1025.2,8,1,1020.8,8,1,4.3,8,1,16.1,8,1,15.02,8,1,0,1,8,1,0,1,8,1,20.3,8,2013/10/28 13:26,8,1,12.1,8,2013/10/28 06:09,8,1,–k–k“Œ,8,1,4.0,8,2013/10/28 05:42,8,–k–k¼,8,1,1021.6,0,8,2013/10/28 00:31,0,8,1,37,8,2013/10/28 13:43,8,1,0,1,8,2013/10/29 0:00,1,8,1,6.5,8,2013/10/28 05:19,8,–k–k¼,8,1,°,8,1,”–“ÜˆêŽž°,8,1
2013/10/29,0.1,0,8,1,0,1,8,,,,1,2.1,8,1,13.3,8,1,79,8,1,1024.7,8,1,1020.3,8,1,10.0,8,1,14.7,8,1,2.57,8,1,5.0,0,8,1,0,1,8,1,16.0,8,2013/10/29 00:01,8,1,13.2,8,2013/10/29 04:24,8,1,–k–k¼,8,1,4.1,8,2013/10/29 10:11,8,–k–k¼,8,1,1021.5,0,8,2013/10/30 0:00,0,8,1,67,8,2013/10/29 10:21,8,1,1.0,0,8,2013/10/29 13:25,0,8,1,6.8,8,2013/10/29 10:09,8,–k–k¼,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1
2013/10/30,7.1,0,8,1,0,1,8,,,,1,2.2,8,1,14.1,8,1,69,8,1,1018.1,8,1,1013.8,8,1,6.3,8,1,18.0,8,1,12.89,8,1,0.0,0,8,1,0,1,8,1,22.1,8,2013/10/30 12:50,8,1,14.9,8,2013/10/30 00:41,8,1,–k–k¼,8,1,6.5,8,2013/10/30 18:45,8,–k¼,8,1,1015.0,0,8,2013/10/30 14:18,0,8,1,52,8,2013/10/30 23:06,8,1,0.0,0,8,2013/10/30 19:10,0,8,1,10.3,8,2013/10/30 18:38,8,–k¼,8,1,°ˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1
2013/10/31,7.8,0,8,1,0,1,8,,,,1,2.1,8,1,11.1,8,1,55,8,1,1021.8,8,1,1017.5,8,1,4.3,8,1,17.8,8,1,13.49,8,1,0,1,8,1,0,1,8,1,21.5,8,2013/10/31 13:46,8,1,13.8,8,2013/10/31 06:26,8,1,–k–k“Œ,8,1,4.1,8,2013/10/31 22:52,8,¼–k¼,8,1,1019.7,0,8,2013/10/31 00:23,0,8,1,37,8,2013/10/31 15:30,8,1,0,1,8,2013/11/1 0:00,1,8,1,6.8,8,2013/10/31 13:24,8,“ì“ì“Œ,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1
2013/11/1,8.8,0,8,1,0,1,8,,,,1,2.2,8,1,10.8,8,1,56,8,1,1024.9,8,1,1020.5,8,1,2.8,8,1,17.2,8,1,13.85,8,1,0,1,8,1,0,1,8,1,20.5,8,2013/11/1 15:53,8,1,14.1,8,2013/11/1 05:03,8,1,–k,8,1,5.7,8,2013/11/1 09:39,8,–k–k¼,8,1,1023.4,0,8,2013/11/1 02:58,0,8,1,37,8,2013/11/1 13:49,8,1,0,1,8,2013/11/2 0:00,1,8,1,10.0,8,2013/11/1 09:31,8,–k–k¼,8,1,°,8,1,°ŽžX“Ü,8,1
2013/11/2,0.0,0,8,1,0,1,8,,,,1,1.8,8,1,13.2,8,1,76,8,1,1024.8,8,1,1020.4,8,1,7.5,8,1,15.4,8,1,3.33,8,1,0.5,0,8,1,0,1,8,1,17.0,8,2013/11/2 14:17,8,1,13.6,8,2013/11/2 04:24,8,1,–k–k¼,8,1,3.5,8,2013/11/2 03:17,8,–k–k¼,8,1,1021.3,0,8,2013/11/3 0:00,0,8,1,61,8,2013/11/2 12:47,8,1,0.5,0,8,2013/11/2 15:15,0,8,1,5.7,8,2013/11/2 03:02,8,–k–k¼,8,1,“ÜŒã‰J,8,1,“Ü,8,1
2013/11/3,2.4,0,8,1,0,1,8,,,,1,1.4,8,1,14.5,8,1,74,8,1,1017.4,8,1,1013.0,8,1,10.0,8,1,17.4,8,1,8.55,8,1,0.0,0,8,1,0,1,8,1,21.0,8,2013/11/3 13:28,8,1,15.2,8,2013/11/3 08:45,8,1,–k¼,8,1,2.8,8,2013/11/3 08:17,8,–k–k¼,8,1,1013.2,0,8,2013/11/4 0:00,0,8,1,53,8,2013/11/3 14:24,8,1,0.0,0,8,2013/11/3 22:15,0,8,1,4.5,8,2013/11/3 09:30,8,–k¼,8,1,“Ü,8,1,“ÜŽžX‰J,8,1
2013/11/4,0.9,0,8,1,0,1,8,,,,1,2.0,8,1,14.5,8,1,76,8,1,1012.9,8,1,1008.6,8,1,9.0,8,1,16.6,8,1,4.55,8,1,5.0,0,8,1,0,1,8,1,18.4,8,2013/11/4 13:24,8,1,15.0,8,2013/11/5 0:00,8,1,–k,8,1,4.3,8,2013/11/4 14:17,8,“Œ–k“Œ,8,1,1009.8,0,8,2013/11/4 13:05,0,8,1,55,8,2013/11/4 23:59,8,1,1.0,0,8,2013/11/4 16:54,0,8,1,8.8,8,2013/11/4 17:20,8,–k–k“Œ,8,1,“ÜŽžX‰J,8,1,°,8,1
2013/11/5,9.6,0,8,1,0,1,8,,,,1,2.5,8,1,9.2,8,1,51,8,1,1023.6,8,1,1019.2,8,1,0.5,8,1,16.0,8,1,13.92,8,1,0,1,8,1,0,1,8,1,19.7,8,2013/11/5 12:09,8,1,13.2,8,2013/11/5 06:03,8,1,“ì“ì“Œ,8,1,4.7,8,2013/11/5 02:05,8,–k–k¼,8,1,1018.2,0,8,2013/11/5 00:02,0,8,1,35,8,2013/11/5 14:41,8,1,0,1,8,2013/11/6 0:00,1,8,1,9.5,8,2013/11/5 01:57,8,–k–k¼,8,1,‰õ°,8,1,‰õ°,8,1
2013/11/6,7.4,0,8,1,0,1,8,,,,1,3.0,8,1,10.7,8,1,59,8,1,1024.5,8,1,1020.1,8,1,4.5,8,1,16.0,8,1,12.65,8,1,0,1,8,1,0,1,8,1,20.7,8,2013/11/6 14:15,8,1,11.0,8,2013/11/6 04:05,8,1,“ì“ì¼,8,1,6.9,8,2013/11/6 13:22,8,“ì,8,1,1020.1,0,8,2013/11/7 0:00,0,8,1,40,8,2013/11/6 14:37,8,1,0,1,8,2013/11/7 0:00,1,8,1,11.8,8,2013/11/6 13:08,8,“ì“ì¼,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1
2013/11/7,0.4,0,8,1,0,1,8,,,,1,1.6,8,1,13.7,8,1,81,8,1,1014.1,8,1,1009.7,8,1,7.8,8,1,15.0,8,1,3.02,8,1,4.5,0,8,1,0,1,8,1,17.8,8,2013/11/7 01:59,8,1,12.8,8,2013/11/7 07:51,8,1,–k–k¼,8,1,3.1,8,2013/11/7 21:22,8,–k¼,8,1,1009.5,0,8,2013/11/7 16:43,0,8,1,61,8,2013/11/7 00:52,8,1,0.5,0,8,2013/11/7 10:24,0,8,1,5.3,8,2013/11/7 17:35,8,–k–k¼,8,1,‰JŒã“ÜˆêŽž°,8,1,‰õ°,8,1
2013/11/8,8.9,0,8,1,0,1,8,,,,1,2.9,8,1,9.0,8,1,50,8,1,1020.7,8,1,1016.3,8,1,3.8,8,1,16.5,8,1,13.73,8,1,0,1,8,1,0,1,5,1,21.5,8,2013/11/8 13:13,8,1,12.3,8,2013/11/8 00:58,8,1,–k¼,8,1,5.2,8,2013/11/8 10:27,8,–k–k¼,8,1,1013.9,0,8,2013/11/8 00:05,0,8,1,27,8,2013/11/8 12:56,8,1,0,1,8,2013/11/9 0:00,1,8,1,9.9,8,2013/11/8 10:18,8,–k,8,1,°,8,1,°ˆêŽž“Ü,8,1
2013/11/9,0.3,0,8,1,0,1,8,,,,1,2.3,8,1,10.1,8,1,66,8,1,1028.7,8,1,1024.2,8,1,7.8,8,1,13.3,8,1,3.93,8,1,0.0,0,8,1,0,1,8,1,15.1,8,2013/11/9 14:44,8,1,11.8,8,2013/11/9 23:21,8,1,–k–k¼,8,1,5.0,8,2013/11/9 21:37,8,–k–k¼,8,1,1022.7,0,8,2013/11/10 0:00,0,8,1,51,8,2013/11/9 00:33,8,1,0.0,0,8,2013/11/10 0:00,0,8,1,7.4,8,2013/11/9 20:07,8,–k¼,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1
2013/11/10,1.2,0,8,1,0,1,8,,,,1,3.8,8,1,13.9,8,1,73,8,1,1009.5,8,1,1005.2,8,1,9.3,8,1,16.6,8,1,4.69,8,1,0.0,0,8,1,0,1,8,1,21.4,8,2013/11/10 14:18,8,1,11.9,8,2013/11/10 00:15,8,1,“ì,8,1,8.7,8,2013/11/10 10:46,8,“ì“ì¼,8,1,1003.3,0,8,2013/11/10 15:52,0,8,1,59,8,2013/11/10 12:48,8,1,0.0,0,8,2013/11/10 12:46,0,8,1,16.1,8,2013/11/10 12:39,8,“ì“ì¼,8,1,“Ü,8,1,“ÜˆêŽž°,8,1
2013/11/11,2.9,0,8,1,0,1,8,,,,1,3.7,8,1,8.2,8,1,56,8,1,1007.0,8,1,1002.7,8,1,7.5,8,1,12.5,8,1,8.48,8,1,1.5,0,8,1,0,1,8,1,16.8,8,2013/11/11 13:26,8,1,8.3,8,2013/11/12 0:00,8,1,–k–k¼,8,1,8.2,8,2013/11/11 17:53,8,–k–k¼,8,1,1002.7,0,8,2013/11/11 13:45,0,8,1,35,8,2013/11/11 18:12,8,1,1.5,0,8,2013/11/11 15:08,0,8,1,17.9,8,2013/11/11 14:54,8,–k¼,8,1,“ÜŒã°ˆêŽž‰J,8,1,°Œã“Ü,8,1
2013/11/12,1.5,0,8,1,0,1,8,,,,1,2.2,8,1,6.0,8,1,50,8,1,1011.4,8,1,1006.9,8,1,8.3,8,1,9.6,8,1,5.76,8,1,0.0,0,8,1,0,1,8,1,12.5,8,2013/11/12 15:03,8,1,7.9,8,2013/11/12 06:55,8,1,–k¼,8,1,4.5,8,2013/11/12 04:28,8,–k–k¼,8,1,1009.8,0,8,2013/11/12 16:54,0,8,1,29,8,2013/11/12 13:41,8,1,0.0,0,8,2013/11/12 16:13,0,8,1,8.2,8,2013/11/12 00:29,8,–k–k¼,8,1,“ÜŒã°,8,1,°,8,1
2013/11/13,7.7,0,8,1,0,1,8,,,,1,3.3,8,1,5.4,8,1,46,8,1,1016.8,8,1,1012.3,8,1,4.3,8,1,9.8,8,1,13.27,8,1,0,1,8,1,0,1,8,1,14.1,8,2013/11/13 12:59,8,1,6.4,8,2013/11/13 06:10,8,1,–k–k¼,8,1,6.2,8,2013/11/13 09:56,8,–k–k¼,8,1,1011.4,0,8,2013/11/13 00:31,0,8,1,28,8,2013/11/13 13:26,8,1,0,1,8,2013/11/14 0:00,1,8,1,11.4,8,2013/11/13 13:55,8,–k–k¼,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1
2013/11/14,6.9,0,8,1,0,1,8,,,,1,2.0,8,1,6.6,8,1,51,8,1,1024.8,8,1,1020.3,8,1,5.5,8,1,10.8,8,1,12.02,8,1,0.0,0,8,1,0,1,8,1,14.5,8,2013/11/14 13:17,8,1,6.2,8,2013/11/14 06:37,8,1,–k–k¼,8,1,3.8,8,2013/11/14 07:06,8,–k–k¼,8,1,1022.3,0,8,2013/11/14 00:28,0,8,1,36,8,2013/11/14 13:17,8,1,0.0,0,8,2013/11/14 18:54,0,8,1,6.3,8,2013/11/14 07:56,8,–k–k¼,8,1,°Œã“Ü,8,1,“Ü,8,1
2013/11/15,0.3,0,8,1,0,1,8,,,,1,2.3,8,1,9.0,8,1,67,8,1,1019.0,8,1,1014.6,8,1,9.0,8,1,11.3,8,1,3.46,8,1,0.5,0,8,1,0,1,8,1,12.7,8,2013/11/15 10:56,8,1,10.1,8,2013/11/15 06:23,8,1,–k¼,8,1,5.6,8,2013/11/15 13:37,8,–k¼,8,1,1014.9,0,8,2013/11/15 17:11,0,8,1,51,8,2013/11/15 11:02,8,1,0.5,0,8,2013/11/15 15:37,0,8,1,8.8,8,2013/11/15 13:29,8,–k¼,8,1,“ÜŽžX‰J,8,1,”–“ÜŒã°,8,1
2013/11/16,9.4,0,8,1,0,1,8,,,,1,2.2,8,1,9.0,8,1,62,8,1,1016.6,8,1,1012.2,8,1,0.0,8,1,12.9,8,1,12.93,8,1,0,1,8,1,0,1,8,1,17.4,8,2013/11/16 13:45,8,1,8.1,8,2013/11/16 06:18,8,1,–k–k¼,8,1,4.0,8,2013/11/16 07:28,8,–k–k¼,8,1,1014.3,0,8,2013/11/16 15:18,0,8,1,35,8,2013/11/16 16:06,8,1,0,1,8,2013/11/17 0:00,1,8,1,6.5,8,2013/11/16 10:52,8,–k–k¼,8,1,‰õ°,8,1,°,8,1
