ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/10/20 10:42:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/10/27,9.4,0,8,1,0,1,8,,,,1,4.1,8,1,14.2,8,1,67,8,1,1015.3,8,1,1012.4,8,1,5.5,8,1,18.3,8,1,14.95,8,1,0,1,8,1,0,1,8,1,24.9,8,2015/10/27 11:44,8,1,10.3,8,2015/10/27 06:23,8,1,“ì,8,1,9.2,8,2015/10/27 12:23,8,“ì,8,1,1010.2,0,8,2015/10/28 0:00,0,8,1,43,8,2015/10/27 12:37,8,1,0,1,8,2015/10/28 0:00,1,8,1,15.3,8,2015/10/27 13:18,8,“ì,8,1,°ˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1
2015/10/28,7.6,0,8,1,0,1,8,,,,1,2.7,8,1,15.7,8,1,66,8,1,1009.1,8,1,1006.3,8,1,5.8,8,1,20.8,8,1,14.34,8,1,0.0,0,8,1,0,1,8,1,26.1,8,2015/10/28 13:43,8,1,16.1,8,2015/10/28 06:07,8,1,–k¼,8,1,5.4,8,2015/10/28 03:26,8,“ì,8,1,1006.4,0,8,2015/10/28 13:54,0,8,1,39,8,2015/10/28 13:38,8,1,0.0,0,8,2015/10/29 0:00,0,8,1,9.7,8,2015/10/28 22:13,8,–k“Œ,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1
2015/10/29,0.7,0,8,1,0,1,8,,,,1,2.3,8,1,13.3,8,1,68,8,1,1016.5,8,1,1013.6,8,1,8.3,8,1,17.1,8,1,6.21,8,1,0.0,0,8,1,0,1,8,1,19.1,8,2015/10/29 14:19,8,1,15.4,8,2015/10/29 07:16,8,1,–k–k“Œ,8,1,4.6,8,2015/10/29 05:45,8,–k–k“Œ,8,1,1013.0,0,8,2015/10/29 00:01,0,8,1,56,8,2015/10/29 15:29,8,1,0.0,0,8,2015/10/29 22:17,0,8,1,8.1,8,2015/10/29 05:02,8,–k–k“Œ,8,1,“ÜŒãŽžX°,8,1,“ÜŽžX°,8,1
2015/10/30,6.1,0,8,1,0,1,8,,,,1,2.3,8,1,11.6,8,1,60,8,1,1017.5,8,1,1014.6,8,1,8.5,8,1,17.1,8,1,12.00,8,1,0.0,0,8,1,0,1,8,1,21.6,8,2015/10/30 12:06,8,1,14.0,8,2015/10/30 22:57,8,1,–k¼,8,1,4.4,8,2015/10/30 20:41,8,¼–k¼,8,1,1015.5,0,8,2015/10/30 14:14,0,8,1,38,8,2015/10/30 12:08,8,1,0.0,0,8,2015/10/30 02:35,0,8,1,6.9,8,2015/10/30 21:54,8,–k¼,8,1,“ÜŽžX°,8,1,”–“Ü,8,1
2015/10/31,1.1,0,8,1,0,1,8,,,,1,2.6,8,1,10.0,8,1,61,8,1,1022.8,8,1,1019.9,8,1,9.3,8,1,14.4,8,1,4.97,8,1,0,1,8,1,0,1,8,1,16.6,8,2015/10/31 11:55,8,1,11.8,8,2015/10/31 21:53,8,1,–k“Œ,8,1,4.8,8,2015/10/31 17:07,8,–k“Œ,8,1,1019.7,0,8,2015/10/31 00:07,0,8,1,50,8,2015/10/31 00:33,8,1,0,1,8,2015/11/1 0:00,1,8,1,9.0,8,2015/10/31 13:33,8,–k–k“Œ,8,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1
2015/11/1,8.6,0,8,1,0,1,8,,,,1,1.7,8,1,9.1,8,1,61,8,1,1025.9,8,1,1023.0,8,1,6.0,8,1,13.1,8,1,13.66,8,1,0,1,8,1,0,1,8,1,17.4,8,2015/11/1 13:24,8,1,9.5,8,2015/11/1 06:38,8,1,–k,8,1,3.0,8,2015/11/1 08:38,8,–k“Œ,8,1,1024.7,0,8,2015/11/1 00:50,0,8,1,35,8,2015/11/1 14:28,8,1,0,1,8,2015/11/2 0:00,1,8,1,5.3,8,2015/11/1 08:34,8,–k“Œ,8,1,”–“ÜŽžX°,8,1,“ÜŽžX‰J,8,1
2015/11/2,0.0,0,8,1,0,1,8,,,,1,2.6,8,1,13.3,8,1,90,8,1,1017.9,8,1,1015.0,8,1,10.0,8,1,12.7,8,1,1.72,8,1,38.0,0,8,1,0,1,8,1,15.3,8,2015/11/2 22:54,8,1,9.6,8,2015/11/2 09:41,8,1,–k–k¼,8,1,7.1,8,2015/11/2 10:23,8,–k¼,8,1,1012.4,0,8,2015/11/2 17:10,0,8,1,63,8,2015/11/2 01:22,8,1,3.0,0,8,2015/11/2 10:32,0,8,1,10.4,8,2015/11/2 11:26,8,–k–k¼,8,1,‘å‰JŽžX“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1
2015/11/3,8.7,0,8,1,0,1,8,,,,1,2.6,8,1,11.1,8,1,63,8,1,1022.6,8,1,1019.8,8,1,4.0,8,1,16.2,8,1,14.40,8,1,0.0,0,8,1,0,1,8,1,21.3,8,2015/11/3 13:11,8,1,12.3,8,2015/11/3 07:01,8,1,–k–k¼,8,1,6.4,8,2015/11/3 12:52,8,–k¼,8,1,1015.8,0,8,2015/11/3 00:36,0,8,1,31,8,2015/11/3 15:16,8,1,0.0,0,8,2015/11/3 03:34,0,8,1,11.4,8,2015/11/3 12:27,8,–k¼,8,1,°,8,1,°ˆêŽž“Ü,8,1
2015/11/4,9.8,0,8,1,0,1,8,,,,1,2.0,8,1,10.4,8,1,64,8,1,1031.3,8,1,1028.3,8,1,0.0,8,1,14.4,8,1,14.52,8,1,0,1,8,1,0,1,8,1,20.1,8,2015/11/4 12:33,8,1,9.6,8,2015/11/4 05:33,8,1,–k¼,8,1,4.4,8,2015/11/4 19:49,8,“ì“Œ,8,1,1029.8,0,8,2015/11/4 00:01,0,8,1,40,8,2015/11/4 15:07,8,1,0,1,8,2015/11/5 0:00,1,8,1,6.5,8,2015/11/4 19:34,8,“ì“Œ,8,1,‰õ°,8,1,‰õ°,8,1
2015/11/5,8.2,0,8,1,0,1,8,,,,1,2.0,8,1,11.9,8,1,70,8,1,1027.6,8,1,1024.7,8,1,3.8,8,1,15.1,8,1,12.89,8,1,0,1,8,1,0,1,8,1,21.1,8,2015/11/5 14:05,8,1,10.3,8,2015/11/5 06:04,8,1,–k–k¼,8,1,3.5,8,2015/11/5 23:27,8,¼–k¼,8,1,1024.9,0,8,2015/11/5 15:06,0,8,1,46,8,2015/11/5 11:30,8,1,0,1,8,2015/11/6 0:00,1,8,1,5.4,8,2015/11/5 13:59,8,“ì“ì“Œ,8,1,°,8,1,°,8,1
2015/11/6,9.6,0,8,1,0,1,8,,,,1,2.0,8,1,11.7,8,1,64,8,1,1025.1,8,1,1022.2,8,1,0.0,8,1,16.4,8,1,14.14,8,1,0,1,8,1,0,1,8,1,22.2,8,2015/11/6 13:07,8,1,10.5,8,2015/11/6 06:12,8,1,–k,8,1,4.1,8,2015/11/6 07:25,8,–k–k¼,8,1,1023.1,0,8,2015/11/6 14:49,0,8,1,39,8,2015/11/6 14:00,8,1,0,1,8,2015/11/7 0:00,1,8,1,6.5,8,2015/11/6 07:18,8,–k–k¼,8,1,‰õ°,8,1,°ŽžX“Ü,8,1
2015/11/7,2.1,0,8,1,0,1,8,,,,1,2.3,8,1,13.8,8,1,74,8,1,1027.7,8,1,1024.8,8,1,7.8,8,1,16.5,8,1,7.31,8,1,0.0,0,8,1,0,1,8,1,20.9,8,2015/11/7 10:54,8,1,13.0,8,2015/11/7 03:56,8,1,“Œ–k“Œ,8,1,4.6,8,2015/11/7 17:32,8,“Œ–k“Œ,8,1,1026.2,0,8,2015/11/7 00:52,0,8,1,59,8,2015/11/7 11:54,8,1,0.0,0,8,2015/11/7 16:04,0,8,1,7.9,8,2015/11/7 15:20,8,“Œ“ì“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1
2015/11/8,0.0,0,8,1,0,1,8,,,,1,1.5,8,1,16.1,8,1,93,8,1,1022.1,8,1,1019.2,8,1,10.0,8,1,15.2,8,1,1.87,8,1,14.0,0,8,1,0,1,8,1,17.9,8,2015/11/9 0:00,8,1,14.2,8,2015/11/8 09:03,8,1,–k–k¼,8,1,4.2,8,2015/11/8 23:53,8,“ì,8,1,1014.8,0,8,2015/11/9 0:00,0,8,1,79,8,2015/11/8 06:35,8,1,1.0,0,8,2015/11/8 11:25,0,8,1,8.8,8,2015/11/8 23:46,8,“ì,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1
2015/11/9,0.0,0,8,1,0,1,8,,,,1,2.3,8,1,19.5,8,1,93,8,1,1010.8,8,1,1007.9,8,1,10.0,8,1,18.2,8,1,3.88,8,1,1.0,0,8,1,0,1,8,1,22.9,8,2015/11/9 12:26,8,1,14.9,8,2015/11/9 03:33,8,1,–k¼,8,1,5.9,8,2015/11/9 11:32,8,“ì“ì¼,8,1,1008.5,0,8,2015/11/9 14:51,0,8,1,79,8,2015/11/9 12:27,8,1,0.5,0,8,2015/11/9 23:06,0,8,1,13.2,8,2015/11/9 11:16,8,“ì“ì“Œ,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1
2015/11/10,0.0,0,8,1,0,1,8,,,,1,2.1,8,1,17.6,8,1,94,8,1,1014.4,8,1,1011.5,8,1,10.0,8,1,16.5,8,1,2.36,8,1,7.5,0,8,1,0,1,8,1,18.2,8,2015/11/10 13:10,8,1,13.8,8,2015/11/10 22:09,8,1,–k“Œ,8,1,3.6,8,2015/11/10 20:41,8,–k–k“Œ,8,1,1009.4,0,8,2015/11/10 01:20,0,8,1,79,8,2015/11/10 15:03,8,1,2.5,0,8,2015/11/10 08:47,0,8,1,7.0,8,2015/11/10 06:09,8,“Œ–k“Œ,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1
2015/11/11,6.1,0,8,1,0,1,8,,,,1,2.2,8,1,9.8,8,1,58,8,1,1026.2,8,1,1023.3,8,1,9.3,8,1,14.9,8,1,11.48,8,1,0.0,0,8,1,0,1,8,1,18.4,8,2015/11/11 11:41,8,1,12.5,8,2015/11/11 23:04,8,1,–k,8,1,4.7,8,2015/11/11 18:23,8,“Œ,8,1,1020.3,0,8,2015/11/11 00:06,0,8,1,41,8,2015/11/11 11:20,8,1,0.0,0,8,2015/11/11 05:01,0,8,1,8.2,8,2015/11/11 18:06,8,“Œ“ì“Œ,8,1,°Œã“Ü,8,1,“Ü,8,1
2015/11/12,1.4,0,8,1,0,1,8,,,,1,2.8,8,1,9.4,8,1,61,8,1,1031.5,8,1,1028.6,8,1,10.0,8,1,13.4,8,1,6.55,8,1,0,1,8,1,0,1,8,1,17.1,8,2015/11/12 12:59,8,1,12.0,8,2015/11/12 23:40,8,1,–k–k“Œ,8,1,5.0,8,2015/11/12 13:13,8,–k–k“Œ,8,1,1030.5,0,8,2015/11/12 00:49,0,8,1,51,8,2015/11/12 13:01,8,1,0,1,8,2015/11/13 0:00,1,8,1,9.0,8,2015/11/12 12:37,8,–k–k“Œ,8,1,“ÜˆêŽž°,8,1,“Ü,8,1
2015/11/13,2.0,0,8,1,0,1,8,,,,1,2.3,8,1,10.4,8,1,69,8,1,1030.5,8,1,1027.6,8,1,8.3,8,1,13.1,8,1,8.08,8,1,0.0,0,8,1,0,1,8,1,16.8,8,2015/11/13 12:27,8,1,10.0,8,2015/11/13 05:23,8,1,–k,8,1,4.0,8,2015/11/13 08:03,8,–k¼,8,1,1028.5,0,8,2015/11/13 23:17,0,8,1,54,8,2015/11/13 12:31,8,1,0.0,0,8,2015/11/14 0:00,0,8,1,7.6,8,2015/11/13 17:25,8,–k–k“Œ,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1
2015/11/14,0.0,0,8,1,0,1,8,,,,1,2.5,8,1,13.8,8,1,92,8,1,1022.8,8,1,1019.9,8,1,10.0,8,1,13.0,8,1,2.60,8,1,17.5,0,8,1,0,1,8,1,14.0,8,2015/11/14 12:31,8,1,12.2,8,2015/11/14 06:28,8,1,–k–k¼,8,1,5.0,8,2015/11/14 22:01,8,–k–k¼,8,1,1015.0,0,8,2015/11/15 0:00,0,8,1,82,8,2015/11/14 07:01,8,1,1.5,0,8,2015/11/14 21:33,0,8,1,8.5,8,2015/11/14 21:58,8,–k–k¼,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1
2015/11/15,2.3,0,8,1,0,1,8,,,,1,1.8,8,1,16.3,8,1,90,8,1,1012.1,8,1,1009.2,8,1,7.0,8,1,16.0,8,1,5.39,8,1,8.5,0,8,1,0,1,8,1,20.0,8,2015/11/15 13:56,8,1,13.6,8,2015/11/15 00:17,8,1,¼–k¼,8,1,4.3,8,2015/11/15 01:02,8,–k¼,8,1,1008.7,0,8,2015/11/15 13:00,0,8,1,55,8,2015/11/15 21:47,8,1,1.0,0,8,2015/11/15 05:33,0,8,1,7.3,8,2015/11/15 00:26,8,–k¼,8,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1
2015/11/16,6.0,0,5,1,0,1,8,,,,1,2.4,5,1,14.1,8,1,72,8,1,1020.3,8,1,1017.4,8,1,5.3,8,1,17.2,8,1,10.01,5,1,0.0,0,8,1,0,1,8,1,21.2,5,2015/11/16 13:00,5,1,12.2,8,2015/11/16 06:26,8,1,“ì“ì“Œ,8,1,5.9,5,2015/11/16 15:13,5,“ì“Œ),5,1,1016.3,0,8,2015/11/16 00:19,0,8,1,57,5,2015/11/16 11:27,5,1,0.0,0,8,2015/11/16 23:56,0,8,1,8.6,5,2015/11/16 15:02,5,“ì“Œ),5,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1
